Cody's Balanced FC2 Universe,,,,,,,,,,
SEC,East,West,,,,,,,,
ACC,Atlantic,Coastal,,,,,,,,
Big Ten,East,West,,,,,,,,
Big 12,Sheriff,Outlaw,,,,,,,,
Pac 12,North,South,,,,,,,,
AAC,East,West,,,,,,,,
# Team format:,Conference,Division,Name,Abbr,Prestige,Rival,,,,
# SEC,,,,,,,,,,
TEAM,SEC,West,Alabama,ALA,92,AUB,,,,
TEAM,SEC,West,Texas A&M,TAMU,82,MIZ,,,,
TEAM,SEC,West,LSU,LSU,87,ARK,,,,
TEAM,SEC,West,Florida,UF,82,UGA,,,,
TEAM,SEC,West,Tennessee,TENN,85,VAN,,,,
TEAM,SEC,West,Kentucky,UK,79,SCAR,,,,
TEAM,SEC,West,Mississippi St,MSST,77,MISS,,,,
TEAM,SEC,East,Arkansas,ARK,80,LSU,,,,
TEAM,SEC,East,Ole Miss,MISS,85,MSST,,,,
TEAM,SEC,East,Georgia,UGA,93,UF,,,,
TEAM,SEC,East,South Carolina,SCAR,78,UK,,,,
TEAM,SEC,East,Missouri,MIZ,75,TAMU,,,,
TEAM,SEC,East,Vanderbilt,VAN,69,TENN,,,,
TEAM,SEC,East,Auburn,AUB,79,ALA,,,,
# ACC,,,,,,,,,,
TEAM,ACC,Atlantic,Clemson,CLEM,88,GT,,,,
TEAM,ACC,Atlantic,Florida St,FSU,84,UM,,,,
TEAM,ACC,Atlantic,Louisville,LOU,76,PITT,,,,
TEAM,ACC,Atlantic,NC State,NCST,81,UNC,,,,
TEAM,ACC,Atlantic,Virginia Tech,VT,74,UVA,,,,
TEAM,ACC,Atlantic,Wake Forest,WF,82,DUKE,,,,
TEAM,ACC,Atlantic,Syracuse,SYR,74,BC,,,,
TEAM,ACC,Coastal,Boston College,BC,72,SYR,,,,
TEAM,ACC,Coastal,Miami,UM,83,FSU,,,,
TEAM,ACC,Coastal,UNC,UNC,81,NCST,,,,
TEAM,ACC,Coastal,Pittsburgh,PITT,79,LOU,,,,
TEAM,ACC,Coastal,Georgia Tech,GT,72,CLEM,,,,
TEAM,ACC,Coastal,Duke,DUKE,71,WF,,,,
TEAM,ACC,Coastal,Virginia,UVA,74,VT,,,,
# Big Ten,,,,,,,,,,
TEAM,Big Ten,West,Wisconsin,WIS,84,MINN,,,,
TEAM,Big Ten,West,Nebraska,NEB,79,IOWA,,,,
TEAM,Big Ten,West,Rutgers,RUT,74,MD,,,,
TEAM,Big Ten,West,Northwestern,NW,73,ILL,,,,
TEAM,Big Ten,West,Purdue,PUR,81,IND,,,,
TEAM,Big Ten,West,Michigan,MICH,88,OSU,,,,
TEAM,Big Ten,West,Michigan St,MSU,83,PSU,,,,
TEAM,Big Ten,East,Minnesota,MINN,78,WIS,,,,
TEAM,Big Ten,East,Illinois,ILL,81,NW,,,,
TEAM,Big Ten,East,Ohio State,OSU,90,MICH,,,,
TEAM,Big Ten,East,Penn State,PSU,86,MSU,,,,
TEAM,Big Ten,East,Maryland,MD,78,RUT,,,,
TEAM,Big Ten,East,Indiana,IND,74,PUR,,,,
TEAM,Big Ten,East,Iowa,IOWA,82,NEB,,,,
# Big 12,,,,,,,,,,
TEAM,Big 12,Sheriff,Texas,TEX,83,OKL,,,,
TEAM,Big 12,Sheriff,Iowa State,ISU,76,WV,,,,
TEAM,Big 12,Sheriff,TCU,TCU,87,TTU,,,,
TEAM,Big 12,Sheriff,Boise State,BSU,77,FRSN,,,,
TEAM,Big 12,Sheriff,Colorado St,CSU,65,WYO,,,,
TEAM,Big 12,Sheriff,Baylor,BAY,80,OKST,,,,
TEAM,Big 12,Sheriff,Kansas St,KSU,82,KU,,,,
TEAM,Big 12,Outlaw,Texas Tech,TTU,79,TCU,,,,
TEAM,Big 12,Outlaw,West Virginia,WVU,74,ISU,,,,
TEAM,Big 12,Outlaw,Oklahoma,OKL,86,TEX,,,,
TEAM,Big 12,Outlaw,Oklahoma St,OKST,82,BAY,,,,
TEAM,Big 12,Outlaw,Wyoming,WYO,68,CSU,,,,
TEAM,Big 12,Outlaw,Fresno State,FRSN,73,BSU,,,,
TEAM,Big 12,Outlaw,Kansas,KU,77,KSU,,,,
# Pac 12,,,,,,,,,,
TEAM,Pac 12,North,Oregon,ORE,86,ORST,,,,
TEAM,Pac 12,North,BYU,BYU,80,UTAH,,,,
TEAM,Pac 12,North,Arizona St,ASU,73,ARIZ,,,,
TEAM,Pac 12,North,Notre Dame,ND,86,USC,,,,
TEAM,Pac 12,North,Washington,WASH,80,WSU,,,,
TEAM,Pac 12,North,Stanford,STAN,73,UCLA,,,,
TEAM,Pac 12,North,California,CAL,74,COLO,,,,
TEAM,Pac 12,South,Washington St,WSU,75,WASH,,,,
TEAM,Pac 12,South,Oregon St,ORST,78,ORE,,,,
TEAM,Pac 12,South,USC,USC,87,ND,,,,
TEAM,Pac 12,South,UCLA,UCLA,82,STAN,,,,
TEAM,Pac 12,South,Utah,UTAH,87,BYU,,,,
